timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
483833433,1627049464199854,490787514,22543463,98741,144803,0.25500003,0.6940136,1.092,1.3840001,0.84,0.96999997,74,1,0.128,0.079,-0.1,-0.101,2.4674203,0,nan,0.0,3,0,1,14,0
484031562,1627049464399854,490787519,22543464,98746,144809,0.29700002,0.69401485,1.092,1.383,0.84,0.96999997,74,1,0.148,0.148,0.006,-0.094000004,2.4674203,0,nan,0.0,3,0,1,14,0
484226048,1627049464599855,490787523,22543466,98781,144844,0.29000002,0.69401586,1.093,1.3840001,0.84,0.96999997,79,3,0.082,0.079,0.020000001,-0.12900001,2.4674203,0,nan,0.0,3,0,1,14,0
484429096,1627049464799855,490787522,22543464,98739,144801,0.20500001,0.6940167,1.093,1.383,0.84,0.96999997,79,3,0.056,-0.034,-0.044000003,-0.060000002,2.4674203,0,nan,0.0,3,0,1,14,0
484633430,1627049464999856,490787523,22543465,98738,144801,0.23300001,0.69401777,1.093,1.3820001,0.84,0.96999997,79,3,0.038000003,0.006,0.038000003,-0.095000006,2.4674203,0,nan,0.0,3,0,1,14,0
484833063,1627049465199855,490787525,22543466,98739,144802,0.216,0.6940185,1.093,1.381,0.84,0.96999997,79,3,0.022000002,-0.007,0.021000002,-0.066,2.4674203,0,nan,0.0,3,0,1,14,0
485034503,1627049465399855,490787527,22543468,98747,144810,0.24100001,0.6940195,1.093,1.381,0.84,0.96999997,79,3,0.072000004,0.024,0.068,-0.038000003,2.4674203,0,nan,0.0,3,0,1,14,0
485235776,1627049465599855,490787528,22543468,98748,144811,0.23,0.6940204,1.0940001,1.3800001,0.84,0.96999997,79,2,0.051000003,-0.030000001,-0.041,-0.036000002,2.4674203,0,nan,0.0,3,0,1,14,0
485437464,1627049465799855,490787530,22543470,98749,144812,0.307,0.69402164,1.095,1.3800001,0.84,0.96999997,79,2,0.062000003,0.048,0.040000003,-0.023000002,2.4674203,0,nan,0.0,3,0,1,14,0
485627515,1627049465999856,490787532,22543469,98774,144837,0.296,0.6940228,1.095,1.3800001,0.84,0.96999997,79,2,0.057000004,0.057000004,-0.003,-0.044000003,2.4674203,0,nan,0.0,3,0,1,14,0
485828621,1627049466199855,490787534,22543470,98784,144847,0.252,0.6940239,1.0960001,1.3800001,0.84,0.96999997,79,2,0.026,0.008,0.025,-0.038000003,2.4674203,0,nan,0.0,3,0,1,14,0
486034885,1627049466399855,490787535,22543470,98803,144866,0.25800002,0.69402474,1.0960001,1.3790001,0.84,0.96999997,79,2,0.030000001,0.016,-0.025,-0.052,2.4674203,0,nan,0.0,3,0,1,14,0
486234569,1627049466599855,490787536,22543470,98813,144876,0.25,0.69402575,1.0960001,1.378,0.84,0.96999997,79,8,0.022000002,0.008,-0.020000001,-0.048,2.4674203,0,nan,0.0,3,0,1,14,0
486429433,1627049466799855,490787539,22543470,98844,144906,0.257,0.6940268,1.095,1.3770001,0.84,0.96999997,79,8,0.029000001,0.017,-0.023000002,-0.044000003,2.4674203,0,nan,0.0,3,0,1,14,0
486630435,1627049466999856,490787540,22543471,98841,144904,0.279,0.6940279,1.0960001,1.3770001,0.84,0.96999997,79,8,0.037,0.027,0.024,0.0,2.4674203,0,nan,0.0,3,0,1,14,0
486830434,1627049467199855,490787541,22543467,98903,144966,0.259,0.694029,1.0960001,1.3770001,0.84,0.96999997,79,8,0.171,-0.07700001,-0.15300001,-0.025,2.4674203,0,nan,0.0,3,0,1,14,0
487028434,1627049467399855,490787543,22543463,98935,144998,0.23,0.6940298,1.095,1.3770001,0.84,0.96999997,79,8,0.136,-0.0050000004,-0.136,-0.041,2.4674203,0,nan,0.0,3,0,1,14,0
487232917,1627049467599855,490787543,22543463,98951,145014,0.23400001,0.6940308,1.095,1.376,0.84,0.96999997,85,5,0.028,-0.028,-0.0050000004,-0.019000001,2.4674203,0,nan,0.0,3,0,1,14,0
487432434,1627049467799856,490787545,22543464,98990,145053,0.21900001,0.69403154,1.0940001,1.376,0.84,0.96999997,85,5,0.046000004,0.006,0.046000004,-0.056,2.4674203,0,nan,0.0,3,0,1,14,0
487632457,1627049467999857,490787546,22543465,99009,145072,0.23500001,0.69403243,1.093,1.3750001,0.84,0.96999997,85,5,0.05,-0.037,0.034,0.011000001,2.4674203,0,nan,0.0,3,0,1,14,0
487831465,1627049468199856,490787547,22543466,99043,145106,0.21400002,0.69403327,1.093,1.3740001,0.84,0.96999997,85,5,0.041,-0.015000001,0.038000003,0.007,2.4674203,0,nan,0.0,3,0,1,14,0
488029434,1627049468399856,490787548,22543466,99070,145133,0.246,0.69403434,1.093,1.373,0.84,0.96999997,85,5,0.014,-0.006,0.013,0.036000002,2.4674203,0,nan,0.0,3,0,1,14,0
488227457,1627049468599856,490787550,22543467,99118,145181,0.223,0.69403523,1.092,1.3720001,0.84,0.96999997,85,7,0.039,-0.003,0.039,0.019000001,2.4674203,0,nan,0.0,3,0,1,14,0
488427830,1627049468799856,490787551,22543467,99157,145219,0.256,0.69403625,1.0910001,1.3700001,0.84,0.96999997,85,7,0.022000002,-0.021000002,-0.007,0.001,2.4674203,0,nan,0.0,3,0,1,14,0
488627739,1627049468999857,490787552,22543468,99185,145248,0.224,0.6940372,1.09,1.3690001,0.84,0.96999997,85,7,0.05,0.016,0.047000002,0.024,2.4674203,0,nan,0.0,3,0,1,14,0
488831521,1627049469199856,490787553,22543468,99220,145283,0.268,0.6940382,1.0890001,1.368,0.84,0.96999997,85,7,0.031000001,-0.031000001,-0.004,0.032,2.4674203,0,nan,0.0,3,0,1,14,0
489028453,1627049469399856,490787554,22543469,99264,145327,0.22100002,0.69403905,1.088,1.366,0.84,0.96999997,85,7,0.014,0.0050000004,0.013,0.017,2.4674203,0,nan,0.0,3,0,1,14,0
489229926,1627049469599856,490787554,22543470,99312,145375,0.24900001,0.6940401,1.087,1.365,0.84,0.96999997,85,5,0.055000003,-0.055000003,0.008,0.006,2.4674203,0,nan,0.0,3,0,1,14,0
489435072,1627049469799856,490787555,22543469,99361,145424,0.23600002,0.694041,1.088,1.365,0.84,0.96999997,85,5,0.015000001,0.003,0.014,0.023000002,2.4674203,0,nan,0.0,3,0,1,14,0
489636483,1627049469999857,490787553,22543470,99365,145428,0.27100003,0.694042,1.087,1.3640001,0.84,0.96999997,85,5,0.087000005,-0.08400001,-0.020000001,0.042000003,2.4674203,0,nan,0.0,3,0,1,14,0
489838848,1627049470199856,490787553,22543471,99403,145466,0.261,0.6940431,1.0860001,1.3620001,0.84,0.96999997,85,5,0.038000003,-0.035,-0.015000001,0.025,2.4674203,0,nan,0.0,3,0,1,14,0
490038437,1627049470399856,490787554,22543473,99448,145511,0.21700001,0.694044,1.0840001,1.36,0.84,0.96999997,85,5,0.071,0.025,0.067,0.013,2.4674203,0,nan,0.0,3,0,1,14,0
490236985,1627049470599856,490787554,22543474,99491,145554,0.26200002,0.6940448,1.082,1.358,0.84,0.96999997,76,8,0.047000002,-0.047000002,-0.001,0.025,2.4674203,0,nan,0.0,3,0,1,14,0
490436166,1627049470799857,490787554,22543476,99534,145597,0.24900001,0.69404584,1.08,1.3560001,0.84,0.96999997,76,8,0.047000002,-0.043,0.017,0.024,2.4674203,0,nan,0.0,3,0,1,14,0
490632430,1627049470999858,490787556,22543479,99598,145661,0.20600002,0.6940467,1.0760001,1.353,0.84,0.96999997,76,8,0.022000002,-0.018000001,0.013,0.001,2.4674203,0,nan,0.0,3,0,1,14,0
490837049,1627049471199857,490787555,22543480,99627,145690,0.24100001,0.69404763,1.075,1.3520001,0.84,0.96999997,76,8,0.065000005,-0.054,-0.036000002,-0.004,2.4674203,0,nan,0.0,3,0,1,14,0
491038334,1627049471399857,490787551,22543481,99688,145750,0.22700001,0.69404864,1.075,1.3520001,0.81,0.91999996,76,8,0.2,-0.192,-0.056,-0.085,2.4674203,0,nan,0.0,3,0,1,15,0
491237892,1627049471599857,490787544,22543481,99705,145768,0.26200002,0.6190639,1.0760001,1.3510001,0.84,0.96999997,81,2,0.34600002,-0.34300002,-0.046000004,-0.053000003,2.9164925,0,nan,0.0,3,0,1,14,0
491439079,1627049471799857,490787540,22543478,99768,145831,0.26700002,0.61906517,1.0760001,1.3510001,0.84,0.96999997,81,2,0.24700001,-0.22700001,-0.098000005,-0.101,2.9164925,0,nan,0.0,3,0,1,14,0
491634362,1627049471999858,490787533,22543478,99837,145900,0.23400001,0.49631315,1.075,1.3490001,0.84,0.96999997,81,2,0.40500003,-0.404,-0.024,-0.17300001,3.0903666,0,nan,0.0,3,0,1,14,0
491835583,1627049472199857,490787522,22543478,99802,145865,0.26500002,0.4500855,1.075,1.35,0.84,0.96999997,81,2,0.45700002,-0.44900003,-0.085,-0.064,3.2214694,0,nan,0.0,3,0,1,14,0
492028913,1627049472399857,490787511,22543477,99769,145832,0.27,0.4169614,1.0760001,1.3510001,0.84,0.96999997,81,2,0.51900005,-0.507,-0.10700001,-0.017,3.2900836,0,nan,0.0,3,0,1,14,0
492234429,1627049472599857,490787501,22543475,99771,145834,0.28100002,0.40928736,1.077,1.353,0.84,0.96999997,87,2,0.549,-0.544,-0.075,0.025,3.2837396,0,nan,0.0,3,0,1,14,0
492427298,1627049472799857,490787496,22543477,99780,145843,0.28,0.40928948,1.079,1.3560001,0.84,0.96999997,87,2,0.307,-0.30400002,0.040000003,-0.007,3.2837396,0,nan,0.0,3,0,1,14,0
492631652,1627049472999858,490787490,22543477,99824,145887,0.245,0.61805093,1.079,1.358,0.84,0.96999997,87,2,0.34300002,-0.342,-0.028,-0.076000005,3.264898,0,nan,0.0,3,0,1,14,0
492832435,1627049473199857,490787483,22543481,99783,145846,0.25500003,0.6180521,1.08,1.36,0.84,0.96999997,87,2,0.24700001,-0.24200001,0.049000002,-0.018000001,3.264898,0,nan,0.0,3,0,1,14,0
493032924,1627049473399857,490787479,22543481,99802,145865,0.28500003,0.6180533,1.0810001,1.363,0.91999996,1.0699999,87,2,0.25800002,-0.256,-0.032,-0.035,3.264898,0,nan,0.0,3,0,1,13,0
493233008,1627049473599857,490787474,22543482,99832,145895,0.261,0.61805457,1.0840001,1.3670001,0.91999996,1.0699999,87,2,0.24000001,-0.23900001,0.024,-0.120000005,3.264898,0,nan,0.0,3,0,1,13,0
493435544,1627049473799857,490787473,22543480,99862,145925,0.284,0.6180558,1.087,1.3720001,0.91999996,1.0699999,87,2,0.148,-0.112,-0.096,-0.091000006,3.264898,0,nan,0.0,3,0,1,13,0
493635620,1627049473999859,490787473,22543482,99956,146019,0.23300001,0.61805683,1.0890001,1.3750001,0.84,0.96999997,87,2,0.060000002,-0.020000001,0.057000004,-0.208,3.264898,0,nan,0.0,3,0,1,14,0
493836811,1627049474199858,490787472,22543482,99991,146054,0.246,0.61805785,1.0910001,1.378,0.84,0.96999997,87,2,0.040000003,-0.028,-0.029000001,-0.165,3.264898,0,nan,0.0,3,0,1,14,0
494038185,1627049474399858,490787471,22543482,100018,146081,0.246,0.6180589,1.093,1.381,0.84,0.96999997,87,2,0.052,-0.032,-0.041,-0.21400002,3.264898,0,nan,0.0,3,0,1,14,0
494239434,1627049474599858,490787474,22543481,100098,146161,0.29500002,0.6180605,1.095,1.386,0.84,0.96999997,93,2,0.15300001,0.13700001,-0.068,-0.305,3.264898,0,nan,0.0,3,0,1,14,0
494436431,1627049474799858,490787471,22543478,100099,146162,0.246,0.6180617,1.097,1.389,0.84,0.96999997,93,2,0.13700001,-0.05,-0.128,-0.23,3.264898,0,nan,0.0,3,0,1,14,0
494633508,1627049474999859,490787476,22543477,100214,146276,0.289,0.61806333,1.0990001,1.391,0.84,0.96999997,93,2,0.134,0.12100001,-0.057000004,-0.33400002,3.264898,0,nan,0.0,3,0,1,14,0
494837395,1627049475199858,490787478,22543477,100308,146371,0.277,0.61806506,1.1,1.394,0.84,0.96999997,93,2,0.1,0.09900001,-0.007,-0.386,3.264898,0,nan,0.0,3,0,1,14,0
495032456,1627049475399858,490787479,22543477,100399,146462,0.26000002,0.6180668,1.1,1.3970001,0.84,0.96999997,93,2,0.027,0.023000002,-0.015000001,-0.39900002,3.264898,0,nan,0.0,3,0,1,14,0
495241442,1627049475599858,490787482,22543476,100500,146563,0.27400002,0.61806875,1.1010001,1.399,0.84,0.96999997,93,2,0.112,0.09900001,-0.052,-0.42800003,3.264898,0,nan,0.0,3,0,1,14,0
495435803,1627049475799858,490787484,22543476,100612,146675,0.26900002,0.6180708,1.103,1.4020001,0.84,0.96999997,93,2,0.065000005,0.060000002,-0.023000002,-0.46400002,3.264898,0,nan,0.0,3,0,1,14,0
495640433,1627049475999859,490787482,22543475,100690,146753,0.252,0.61807275,1.105,1.4050001,0.84,0.96999997,93,2,0.039,-0.013,-0.037,-0.446,3.264898,0,nan,0.0,3,0,1,14,0
495831103,1627049476199858,490787479,22543473,100775,146838,0.23500001,0.618075,1.107,1.409,0.84,0.96999997,93,2,0.134,-0.10700001,-0.081,-0.467,3.264898,0,nan,0.0,3,0,1,14,0
496036643,1627049476399858,490787476,22543473,100828,146890,0.238,0.61807674,1.108,1.4100001,0.84,0.96999997,93,2,0.043,-0.040000003,-0.015000001,-0.409,3.264898,0,nan,0.0,3,0,1,14,0
496237010,1627049476599858,490787476,22543472,100953,147015,0.23,0.6180788,1.1090001,1.4100001,0.84,0.96999997,93,3,0.082,-0.081,-0.006,-0.45400003,3.264898,0,nan,0.0,3,0,1,14,0
496437191,1627049476799858,490787475,22543474,101018,147081,0.245,0.6180808,1.11,1.411,0.91999996,1.0699999,93,3,0.011000001,-0.011000001,0.0,-0.439,3.264898,0,nan,0.0,3,0,1,13,0
496639263,1627049476999859,490787473,22543476,101104,147167,0.22700001,0.61808306,1.1120001,1.414,0.91999996,1.0699999,93,3,0.15900001,-0.15900001,0.007,-0.448,3.264898,0,nan,0.0,3,0,1,13,0
496838444,1627049477199859,490787471,22543475,101083,147145,0.29500002,0.61808425,1.115,1.4180001,0.91999996,1.0699999,93,3,0.126,-0.106000006,-0.068,-0.025,3.264898,0,nan,0.0,3,0,1,13,0
497033018,1627049477399859,490787471,22543472,100819,146882,0.24100001,0.6180888,1.113,1.416,0.84,0.96999997,93,3,0.172,-0.007,-0.172,1.01,3.264898,0,nan,0.0,3,0,1,14,0
497232169,1627049477599859,490787470,22543467,100251,146314,0.25,0.6180991,1.113,1.4180001,0.84,0.96999997,93,2,0.224,0.024,-0.22200002,2.3240001,3.264898,0,nan,0.0,3,0,1,14,0
497432821,1627049477799859,490787471,22543465,100140,146203,0.25800002,0.61810344,1.1170001,1.4230001,0.84,0.96999997,93,2,0.125,0.012,-0.124000005,0.943,3.264898,0,nan,0.0,3,0,1,14,0
497631437,1627049477999860,490787481,22543467,100153,146216,0.3,0.7360597,1.1220001,1.4280001,0.84,0.96999997,93,2,0.37,0.365,0.060000002,0.294,1.9815497,0,nan,0.0,3,0,1,14,0
497828487,1627049478199859,490787478,22543467,100166,146229,0.36900002,0.73606116,1.126,1.4330001,0.84,0.96999997,93,2,0.13000001,-0.12900001,0.020000001,0.126,1.9815497,0,nan,0.0,3,0,1,14,0
498034316,1627049478399859,490787480,22543466,100114,146177,0.286,0.7360622,1.131,1.44,0.84,0.96999997,93,2,0.068,0.057000004,-0.036000002,0.266,1.9815497,0,nan,0.0,3,0,1,14,0
498238502,1627049478599859,490787479,22543466,100051,146114,0.33100003,0.7360634,1.1350001,1.445,0.84,0.96999997,93,2,0.023000002,-0.018000001,-0.014,0.28800002,1.9815497,0,nan,0.0,3,0,1,14,0
498437701,1627049478799859,490787481,22543466,99991,146054,0.26500002,0.7360645,1.1370001,1.4490001,0.84,0.96999997,93,2,0.120000005,0.116000004,-0.031000001,0.25500003,1.9815497,0,nan,0.0,3,0,1,14,0
498636979,1627049478999860,490787485,22543466,99988,146051,0.27100003,0.7360655,1.1400001,1.4530001,0.84,0.96999997,93,2,0.20500001,0.20400001,-0.012,0.112,1.9815497,0,nan,0.0,3,0,1,14,0
498842037,1627049479199859,490787489,22543462,99986,146049,0.231,0.7360665,1.143,1.457,0.84,0.96999997,93,2,0.29900002,0.25300002,-0.15900001,0.079,1.9815497,0,nan,0.0,3,0,1,14,0
499039858,1627049479399859,490787495,22543463,99912,145975,0.291,0.6054105,1.1470001,1.463,0.84,0.96999997,93,2,0.44900003,0.44900003,-0.024,0.14600001,0.7675806,0,nan,0.0,3,0,1,14,0
499240445,1627049479599859,490787496,22543461,99887,145950,0.25100002,0.60541177,1.153,1.4690001,0.84,0.96999997,93,1,0.16700001,0.157,-0.057000004,0.109000005,0.7675806,0,nan,0.0,3,0,1,14,0
499435676,1627049479799859,490787497,22543465,99816,145879,0.30200002,0.60541314,1.1580001,1.4760001,1.16,1.35,93,1,0.187,0.147,0.116000004,0.19900002,0.7675806,0,nan,0.0,3,0,1,13,0
499638031,1627049479999860,490787501,22543473,99783,145846,0.35300002,0.77432734,1.164,1.485,1.16,1.35,93,1,0.37800002,0.24200001,0.291,0.179,0.8089961,0,nan,0.0,3,0,1,13,0
499836785,1627049480199859,490787502,22543479,99706,145769,0.36900002,0.7743287,1.172,1.496,1.16,1.35,93,1,0.264,0.165,0.20600002,0.3,0.8089961,0,nan,0.0,3,0,1,13,0
500036472,1627049480399860,490787498,22543491,99590,145652,0.34100002,0.7743303,1.174,1.5040001,1.16,1.35,93,1,0.358,0.012,0.358,0.28800002,0.8089961,0,nan,0.0,3,0,1,13,0
500237871,1627049480599860,490787499,22543492,99596,145659,0.34,0.77433157,1.177,1.511,1.16,1.35,93,2,0.081,0.025,0.07700001,0.17600001,0.8089961,0,nan,0.0,3,0,1,13,0
500437896,1627049480799860,490787497,22543495,99532,145595,0.34300002,0.7743327,1.1780001,1.516,1.16,1.35,93,2,0.116000004,0.024,0.11400001,0.19900002,0.8089961,0,nan,0.0,3,0,1,13,0
500635573,1627049480999861,490787498,22543496,99420,145483,0.286,0.77433395,1.1800001,1.519,1.16,1.35,93,2,0.15200001,0.15100001,0.014,0.305,0.8089961,0,nan,0.0,3,0,1,13,0
500838251,1627049481199860,490787502,22543496,99374,145437,0.303,0.7743354,1.1810001,1.5250001,1.16,1.35,93,2,0.18400002,0.179,0.041,0.31800002,0.8089961,0,nan,0.0,3,0,1,13,0
501035933,1627049481399860,490787502,22543497,99336,145399,0.33,0.7743364,1.1860001,1.5350001,1.16,1.35,93,2,0.056,0.021000002,0.052,0.209,0.8089961,0,nan,0.0,3,0,1,13,0
501245130,1627049481599860,490787500,22543503,99237,145300,0.32700002,0.77433765,1.1880001,1.536,1.14,1.3199999,92,1,0.141,0.022000002,0.13900001,0.25500003,0.8089961,0,nan,0.0,3,0,1,14,0
501446695,1627049481799860,490787497,22543507,99203,145266,0.312,0.7743389,1.1910001,1.5370001,1.16,1.35,92,1,0.21700001,-0.125,0.178,0.179,0.8089961,0,nan,0.0,3,0,1,13,0
501635185,1627049481999861,490787497,22543512,99168,145231,0.324,0.7743399,1.194,1.539,1.16,1.35,92,1,0.141,0.039,0.136,0.18800001,0.8089961,0,nan,0.0,3,0,1,13,0
501833432,1627049482199860,490787495,22543507,99248,145311,0.307,0.7743409,1.194,1.5350001,1.16,1.35,92,1,0.14,-0.006,-0.14,-0.21900001,0.8089961,0,nan,0.0,3,0,1,13,0
502032826,1627049482399860,490787496,22543506,99293,145355,0.30200002,0.774342,1.195,1.5350001,1.16,1.35,92,1,0.053000003,0.022000002,-0.048,-0.143,0.8089961,0,nan,0.0,3,0,1,13,0
502232814,1627049482599860,490787495,22543505,99296,145359,0.303,0.7743432,1.195,1.534,1.16,1.35,86,3,0.05,-0.046000004,-0.019000001,0.083000004,0.8089961,0,nan,0.0,3,0,1,13,0
502432617,1627049482799860,490787496,22543504,99264,145327,0.216,0.7743439,1.1960001,1.534,1.16,1.35,86,3,0.097,0.07,-0.068,0.194,0.8089961,0,nan,0.0,3,0,1,13,0
502638546,1627049482999861,490787496,22543504,99209,145272,0.24200001,0.7743448,1.195,1.5300001,1.16,1.35,86,3,0.048,0.002,-0.048,0.17,0.8089961,0,nan,0.0,3,0,1,13,0
502831429,1627049483199860,490787494,22543504,99212,145275,0.31300002,0.7743458,1.1960001,1.531,1.16,1.35,86,3,0.134,-0.126,-0.046000004,0.029000001,0.8089961,0,nan,0.0,3,0,1,13,0
503035601,1627049483399860,490787493,22543504,99200,145263,0.16600001,0.77434653,1.194,1.526,1.16,1.35,86,3,0.035,-0.027,0.022000002,-0.018000001,0.8089961,0,nan,0.0,3,0,1,13,0
503237646,1627049483599861,490787490,22543502,99173,145236,0.337,0.7743478,1.194,1.526,1.16,1.35,86,2,0.10300001,-0.091000006,-0.049000002,-0.006,0.8089961,0,nan,0.0,3,0,1,13,0
503435571,1627049483799861,490787488,22543500,99172,145235,0.312,0.7743488,1.195,1.5250001,1.16,1.35,86,2,0.019000001,-0.006,-0.018000001,-0.014,0.8089961,0,nan,0.0,3,0,1,13,0
503634430,1627049483999862,490787487,22543501,99150,145213,0.21800001,0.7743497,1.1960001,1.5250001,1.16,1.35,86,2,0.020000001,-0.011000001,0.017,0.0,0.8089961,0,nan,0.0,3,0,1,13,0
503835639,1627049484199861,490787485,22543503,99101,145164,0.29900002,0.77435076,1.1980001,1.526,1.16,1.35,86,2,0.064,-0.054,0.034,0.035,0.8089961,0,nan,0.0,3,0,1,13,0
504032444,1627049484399861,490787483,22543502,99089,145152,0.324,0.7743518,1.199,1.526,1.16,1.35,86,2,0.044000003,-0.041,-0.013,-0.0050000004,0.8089961,0,nan,0.0,3,0,1,13,0
504232443,1627049484599861,490787482,22543502,99058,145121,0.21900001,0.7743526,1.2,1.526,1.16,1.35,87,2,0.017,0.003,-0.016,0.0050000004,0.8089961,0,nan,0.0,3,0,1,13,0
504434836,1627049484799861,490787480,22543503,99067,145130,0.31500003,0.77435374,1.2010001,1.5250001,1.16,1.35,87,2,0.051000003,0.030000001,0.041,-0.004,0.8089961,0,nan,0.0,3,0,1,13,0
504635351,1627049484999862,490787477,22543501,99081,145144,0.264,0.7743546,1.2,1.521,1.16,1.35,87,2,0.016,0.002,-0.016,-0.027,0.8089961,0,nan,0.0,3,0,1,13,0
504832451,1627049485199861,490787474,22543503,99062,145125,0.24700001,0.7743555,1.199,1.519,0.84,1.0,87,2,0.010000001,0.0,0.010000001,0.014,0.8089961,0,nan,0.0,3,0,1,13,0
